#;Time;Function;Direction;Status;Data;Data (chars);Data length;Req. length;Port;Comments;
0;22/06/2019 07:29:14;IRP_MJ_WRITE;DOWN;;0d 0d ;"..";2;2;COM1;;
1;22/06/2019 07:29:14;IRP_MJ_WRITE;UP;STATUS_SUCCESS;0d 0d ;"..";2;;COM1;;
2;22/06/2019 07:29:14;IRP_MJ_WRITE;DOWN;;76 65 72 73 69 6f 6e 0d ;"version.";8;8;COM1;;
3;22/06/2019 07:29:14;IRP_MJ_WRITE;UP;STATUS_SUCCESS;76 65 72 73 69 6f 6e 0d ;"version.";8;;COM1;;
4;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
5;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
6;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
7;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
8;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
9;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;3e ;">";1;;COM1;;
10;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
11;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
12;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
13;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
14;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
15;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;3e ;">";1;;COM1;;
16;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
17;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;76 ;"v";1;;COM1;;
18;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
19;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;65 ;"e";1;;COM1;;
20;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
21;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;72 ;"r";1;;COM1;;
22;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
23;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;73 ;"s";1;;COM1;;
24;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
25;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;69 ;"i";1;;COM1;;
26;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
27;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;6f ;"o";1;;COM1;;
28;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
29;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;6e ;"n";1;;COM1;;
30;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
31;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
32;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
33;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
34;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
35;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;55 ;"U";1;;COM1;;
36;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
37;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;6c ;"l";1;;COM1;;
38;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
39;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;74 ;"t";1;;COM1;;
40;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
41;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;69 ;"i";1;;COM1;;
42;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
43;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;6d ;"m";1;;COM1;;
44;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
45;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;61 ;"a";1;;COM1;;
46;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
47;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;74 ;"t";1;;COM1;;
48;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
49;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;65 ;"e";1;;COM1;;
50;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
51;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;42 ;"B";1;;COM1;;
52;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
53;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;6f ;"o";1;;COM1;;
54;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
55;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;78 ;"x";1;;COM1;;
56;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
57;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;20 ;" ";1;;COM1;;
58;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
59;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;52 ;"R";1;;COM1;;
60;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
61;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;65 ;"e";1;;COM1;;
62;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
63;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;76 ;"v";1;;COM1;;
64;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
65;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;20 ;" ";1;;COM1;;
66;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
67;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;31 ;"1";1;;COM1;;
68;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
69;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
70;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
71;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
72;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
73;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
74;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
75;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
76;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
77;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
78;22/06/2019 07:29:14;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
79;22/06/2019 07:29:14;IRP_MJ_READ;UP;STATUS_SUCCESS;3e ;">";1;;COM1;;
80;22/06/2019 07:29:15;IRP_MJ_WRITE;DOWN;;6d 6f 64 65 6c 0d ;"model.";6;6;COM1;;
81;22/06/2019 07:29:15;IRP_MJ_WRITE;UP;STATUS_SUCCESS;6d 6f 64 65 6c 0d ;"model.";6;;COM1;;
82;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
83;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;6d ;"m";1;;COM1;;
84;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
85;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;6f ;"o";1;;COM1;;
86;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
87;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;64 ;"d";1;;COM1;;
88;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
89;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;65 ;"e";1;;COM1;;
90;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
91;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;6c ;"l";1;;COM1;;
92;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
93;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
94;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
95;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
96;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
97;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;55 ;"U";1;;COM1;;
98;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
99;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;6c ;"l";1;;COM1;;
100;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
101;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;74 ;"t";1;;COM1;;
102;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
103;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;69 ;"i";1;;COM1;;
104;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
105;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;6d ;"m";1;;COM1;;
106;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
107;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;61 ;"a";1;;COM1;;
108;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
109;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;74 ;"t";1;;COM1;;
110;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
111;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;65 ;"e";1;;COM1;;
112;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
113;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;42 ;"B";1;;COM1;;
114;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
115;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;6f ;"o";1;;COM1;;
116;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
117;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;78 ;"x";1;;COM1;;
118;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
119;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;20 ;" ";1;;COM1;;
120;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
121;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;31 ;"1";1;;COM1;;
122;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
123;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
124;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
125;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
126;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
127;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
128;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
129;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
130;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
131;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
132;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
133;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;3e ;">";1;;COM1;;
134;22/06/2019 07:29:15;IRP_MJ_WRITE;DOWN;;63 64 0d ;"cd.";3;3;COM1;;
135;22/06/2019 07:29:15;IRP_MJ_WRITE;UP;STATUS_SUCCESS;63 64 0d ;"cd.";3;;COM1;;
136;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
137;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;63 ;"c";1;;COM1;;
138;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
139;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;64 ;"d";1;;COM1;;
140;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
141;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
142;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
143;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
144;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
145;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;46 ;"F";1;;COM1;;
146;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
147;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;6f ;"o";1;;COM1;;
148;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
149;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;75 ;"u";1;;COM1;;
150;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
151;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;6e ;"n";1;;COM1;;
152;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
153;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;64 ;"d";1;;COM1;;
154;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
155;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
156;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
157;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
158;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
159;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;3e ;">";1;;COM1;;
160;22/06/2019 07:29:15;IRP_MJ_WRITE;DOWN;;69 64 36 0d ;"id6.";4;4;COM1;;
161;22/06/2019 07:29:15;IRP_MJ_WRITE;UP;STATUS_SUCCESS;69 64 36 0d ;"id6.";4;;COM1;;
162;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
163;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;69 ;"i";1;;COM1;;
164;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
165;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;64 ;"d";1;;COM1;;
166;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
167;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;36 ;"6";1;;COM1;;
168;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
169;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;34 ;"4";1;;COM1;;
170;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
171;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;33 ;"3";1;;COM1;;
172;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
173;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;37 ;"7";1;;COM1;;
174;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
175;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
176;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
177;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;36 ;"6";1;;COM1;;
178;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
179;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;46 ;"F";1;;COM1;;
180;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
181;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;37 ;"7";1;;COM1;;
182;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
183;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;39 ;"9";1;;COM1;;
184;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
185;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
186;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
187;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
188;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
189;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;3e ;">";1;;COM1;;
190;22/06/2019 07:29:15;IRP_MJ_WRITE;DOWN;;69 64 35 0d ;"id5.";4;4;COM1;;
191;22/06/2019 07:29:15;IRP_MJ_WRITE;UP;STATUS_SUCCESS;69 64 35 0d ;"id5.";4;;COM1;;
192;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
193;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;69 ;"i";1;;COM1;;
194;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
195;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;64 ;"d";1;;COM1;;
196;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
197;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;35 ;"5";1;;COM1;;
198;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
199;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;34 ;"4";1;;COM1;;
200;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
201;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;33 ;"3";1;;COM1;;
202;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
203;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;37 ;"7";1;;COM1;;
204;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
205;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
206;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
207;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;36 ;"6";1;;COM1;;
208;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
209;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;46 ;"F";1;;COM1;;
210;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
211;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;37 ;"7";1;;COM1;;
212;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
213;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;39 ;"9";1;;COM1;;
214;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
215;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
216;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
217;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
218;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
219;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;3e ;">";1;;COM1;;
220;22/06/2019 07:29:15;IRP_MJ_WRITE;DOWN;;69 64 34 0d ;"id4.";4;4;COM1;;
221;22/06/2019 07:29:15;IRP_MJ_WRITE;UP;STATUS_SUCCESS;69 64 34 0d ;"id4.";4;;COM1;;
222;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
223;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;69 ;"i";1;;COM1;;
224;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
225;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;64 ;"d";1;;COM1;;
226;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
227;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;34 ;"4";1;;COM1;;
228;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
229;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
230;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
231;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;31 ;"1";1;;COM1;;
232;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
233;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;44 ;"D";1;;COM1;;
234;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
235;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;35 ;"5";1;;COM1;;
236;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
237;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
238;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
239;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
240;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
241;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;30 ;"0";1;;COM1;;
242;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
243;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;31 ;"1";1;;COM1;;
244;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
245;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0d ;".";1;;COM1;;
246;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
247;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;0a ;".";1;;COM1;;
248;22/06/2019 07:29:15;IRP_MJ_READ;DOWN;;;"";;1;COM1;;
249;22/06/2019 07:29:15;IRP_MJ_READ;UP;STATUS_SUCCESS;3e ;">";1;;COM1;;
